Fri Jan 15 14:08:06 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:89:00.0 Off |                  N/A |
| 36%   39C    P8     2W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01175/slurm_script: line 11: activate: No such file or directory
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[>                         ] 1299/20288, 6.8 task/s, elapsed: 190s, ETA:  2773s
[>                         ] 1300/20288, 6.8 task/s, elapsed: 190s, ETA:  2773s
[>                         ] 1301/20288, 6.8 task/s, elapsed: 190s, ETA:  2773s
[>                         ] 1302/20288, 6.8 task/s, elapsed: 190s, ETA:  2773s
[>                         ] 1303/20288, 6.8 task/s, elapsed: 190s, ETA:  2773s
[>                         ] 1304/20288, 6.8 task/s, elapsed: 190s, ETA:  2773s
[>                         ] 1305/20288, 6.8 task/s, elapsed: 191s, ETA:  2773s
[>                         ] 1306/20288, 6.8 task/s, elapsed: 191s, ETA:  2773s
[>                         ] 1307/20288, 6.8 task/s, elapsed: 191s, ETA:  2773s
[>                         ] 1308/20288, 6.8 task/s, elapsed: 191s, ETA:  2772s
[>                         ] 1309/20288, 6.8 task/s, elapsed: 191s, ETA:  2772s
[>                         ] 1310/20288, 6.8 task/s, elapsed: 191s, ETA:  2772s
[>                         ] 1311/20288, 6.8 task/s, elapsed: 191s, ETA:  2771s
[>                         ] 1312/20288, 6.8 task/s, elapsed: 192s, ETA:  2771s
[>                         ] 1313/20288, 6.8 task/s, elapsed: 192s, ETA:  2771s
[>                         ] 1314/20288, 6.8 task/s, elapsed: 192s, ETA:  2770s
[>                         ] 1315/20288, 6.8 task/s, elapsed: 192s, ETA:  2770s
[>                         ] 1316/20288, 6.8 task/s, elapsed: 192s, ETA:  2770s
[>                         ] 1317/20288, 6.8 task/s, elapsed: 192s, ETA:  2771s
[>                         ] 1318/20288, 6.8 task/s, elapsed: 193s, ETA:  2771s
[>                         ] 1319/20288, 6.8 task/s, elapsed: 193s, ETA:  2770s
[>                         ] 1320/20288, 6.8 task/s, elapsed: 193s, ETA:  2770s
[>                         ] 1321/20288, 6.8 task/s, elapsed: 193s, ETA:  2770s
[>                         ] 1322/20288, 6.8 task/s, elapsed: 193s, ETA:  2769s
[>                         ] 1323/20288, 6.8 task/s, elapsed: 193s, ETA:  2769s
[>                         ] 1324/20288, 6.8 task/s, elapsed: 193s, ETA:  2769s
[>                         ] 1325/20288, 6.8 task/s, elapsed: 194s, ETA:  2769s
[>                         ] 1326/20288, 6.8 task/s, elapsed: 194s, ETA:  2769s
[>                         ] 1327/20288, 6.8 task/s, elapsed: 194s, ETA:  2769s
[>                         ] 1328/20288, 6.8 task/s, elapsed: 194s, ETA:  2769s
[>                         ] 1329/20288, 6.8 task/s, elapsed: 194s, ETA:  2769s
[>                         ] 1330/20288, 6.8 task/s, elapsed: 194s, ETA:  2769s
[>                         ] 1331/20288, 6.8 task/s, elapsed: 194s, ETA:  2769s
[>                         ] 1332/20288, 6.8 task/s, elapsed: 195s, ETA:  2770s
[>                         ] 1333/20288, 6.8 task/s, elapsed: 195s, ETA:  2770s
[>                         ] 1334/20288, 6.8 task/s, elapsed: 195s, ETA:  2770s
[>                         ] 1335/20288, 6.8 task/s, elapsed: 195s, ETA:  2769s
[>                         ] 1336/20288, 6.8 task/s, elapsed: 195s, ETA:  2769s
[>                         ] 1337/20288, 6.8 task/s, elapsed: 195s, ETA:  2769s
[>                         ] 1338/20288, 6.8 task/s, elapsed: 196s, ETA:  2769s
[>                         ] 1339/20288, 6.8 task/s, elapsed: 196s, ETA:  2769s
[>                         ] 1340/20288, 6.8 task/s, elapsed: 196s, ETA:  2770s
[>                         ] 1341/20288, 6.8 task/s, elapsed: 196s, ETA:  2770s
[>                         ] 1342/20288, 6.8 task/s, elapsed: 196s, ETA:  2770s
[>                         ] 1343/20288, 6.8 task/s, elapsed: 196s, ETA:  2770s
[>                         ] 1344/20288, 6.8 task/s, elapsed: 197s, ETA:  2770s
[>                         ] 1345/20288, 6.8 task/s, elapsed: 197s, ETA:  2770s
[>                         ] 1346/20288, 6.8 task/s, elapsed: 197s, ETA:  2770s
[>                         ] 1347/20288, 6.8 task/s, elapsed: 197s, ETA:  2771s
[>                         ] 1348/20288, 6.8 task/s, elapsed: 197s, ETA:  2772s
[>                         ] 1349/20288, 6.8 task/s, elapsed: 197s, ETA:  2772s
[>                         ] 1350/20288, 6.8 task/s, elapsed: 198s, ETA:  2771s
[>                         ] 1351/20288, 6.8 task/s, elapsed: 198s, ETA:  2771s
[>                         ] 1352/20288, 6.8 task/s, elapsed: 198s, ETA:  2771s
[>                         ] 1353/20288, 6.8 task/s, elapsed: 198s, ETA:  2770s
[>                         ] 1354/20288, 6.8 task/s, elapsed: 198s, ETA:  2770s
[>                         ] 1355/20288, 6.8 task/s, elapsed: 198s, ETA:  2769s
[>                         ] 1356/20288, 6.8 task/s, elapsed: 198s, ETA:  2769s
[>                         ] 1357/20288, 6.8 task/s, elapsed: 199s, ETA:  2769s
[>                         ] 1358/20288, 6.8 task/s, elapsed: 199s, ETA:  2769s
[>                         ] 1359/20288, 6.8 task/s, elapsed: 199s, ETA:  2769s
[>                         ] 1360/20288, 6.8 task/s, elapsed: 199s, ETA:  2769s
[>                         ] 1361/20288, 6.8 task/s, elapsed: 199s, ETA:  2769s
[>                         ] 1362/20288, 6.8 task/s, elapsed: 199s, ETA:  2769s
[>                         ] 1363/20288, 6.8 task/s, elapsed: 199s, ETA:  2769s
[>                         ] 1364/20288, 6.8 task/s, elapsed: 200s, ETA:  2769s
[>                         ] 1365/20288, 6.8 task/s, elapsed: 200s, ETA:  2768s
[>                         ] 1366/20288, 6.8 task/s, elapsed: 200s, ETA:  2768s
[>                         ] 1367/20288, 6.8 task/s, elapsed: 200s, ETA:  2768s
[>                         ] 1368/20288, 6.8 task/s, elapsed: 200s, ETA:  2768s
[>                         ] 1369/20288, 6.8 task/s, elapsed: 200s, ETA:  2768s
[>                         ] 1370/20288, 6.8 task/s, elapsed: 200s, ETA:  2767s
[>                         ] 1371/20288, 6.8 task/s, elapsed: 201s, ETA:  2767s
[>                         ] 1372/20288, 6.8 task/s, elapsed: 201s, ETA:  2766s
[>                         ] 1373/20288, 6.8 task/s, elapsed: 201s, ETA:  2766s
[>                         ] 1374/20288, 6.8 task/s, elapsed: 201s, ETA:  2766s
[>                         ] 1375/20288, 6.8 task/s, elapsed: 201s, ETA:  2767s
[>                         ] 1376/20288, 6.8 task/s, elapsed: 201s, ETA:  2766s
[>                         ] 1377/20288, 6.8 task/s, elapsed: 201s, ETA:  2766s
[>                         ] 1378/20288, 6.8 task/s, elapsed: 202s, ETA:  2766s
[>                         ] 1379/20288, 6.8 task/s, elapsed: 202s, ETA:  2765s
[>                         ] 1380/20288, 6.8 task/s, elapsed: 202s, ETA:  2765s
[>                         ] 1381/20288, 6.8 task/s, elapsed: 202s, ETA:  2765s
[>                         ] 1382/20288, 6.8 task/s, elapsed: 202s, ETA:  2765s
[>                         ] 1383/20288, 6.8 task/s, elapsed: 202s, ETA:  2764s
[>                         ] 1384/20288, 6.8 task/s, elapsed: 202s, ETA:  2764s
[>                         ] 1385/20288, 6.8 task/s, elapsed: 203s, ETA:  2764s
[>                         ] 1386/20288, 6.8 task/s, elapsed: 203s, ETA:  2764s
[>                         ] 1387/20288, 6.8 task/s, elapsed: 203s, ETA:  2764s
[>                         ] 1388/20288, 6.8 task/s, elapsed: 203s, ETA:  2764s
[>                         ] 1389/20288, 6.8 task/s, elapsed: 203s, ETA:  2763s
[>                         ] 1390/20288, 6.8 task/s, elapsed: 203s, ETA:  2763s
[>                         ] 1391/20288, 6.8 task/s, elapsed: 203s, ETA:  2763s
[>                         ] 1392/20288, 6.8 task/s, elapsed: 204s, ETA:  2763s
[>                         ] 1393/20288, 6.8 task/s, elapsed: 204s, ETA:  2762s
[>                         ] 1394/20288, 6.8 task/s, elapsed: 204s, ETA:  2762s
[>                         ] 1395/20288, 6.8 task/s, elapsed: 204s, ETA:  2763s
[>                         ] 1396/20288, 6.8 task/s, elapsed: 204s, ETA:  2762s
[>                         ] 1397/20288, 6.8 task/s, elapsed: 204s, ETA:  2762s
[>                         ] 1398/20288, 6.8 task/s, elapsed: 204s, ETA:  2762s
[>                         ] 1399/20288, 6.8 task/s, elapsed: 205s, ETA:  2762s
[>                         ] 1400/20288, 6.8 task/s, elapsed: 205s, ETA:  2763s
[>                         ] 1401/20288, 6.8 task/s, elapsed: 205s, ETA:  2762s
[>                         ] 1402/20288, 6.8 task/s, elapsed: 205s, ETA:  2762s
[>                         ] 1403/20288, 6.8 task/s, elapsed: 205s, ETA:  2762s
[>                         ] 1404/20288, 6.8 task/s, elapsed: 205s, ETA:  2762s
[>                         ] 1405/20288, 6.8 task/s, elapsed: 206s, ETA:  2762s
[>                         ] 1406/20288, 6.8 task/s, elapsed: 206s, ETA:  2763s
[>                         ] 1407/20288, 6.8 task/s, elapsed: 206s, ETA:  2763s
[>                         ] 1408/20288, 6.8 task/s, elapsed: 206s, ETA:  2762s
[>                         ] 1409/20288, 6.8 task/s, elapsed: 206s, ETA:  2762s
[>                         ] 1410/20288, 6.8 task/s, elapsed: 206s, ETA:  2762s
[>                         ] 1411/20288, 6.8 task/s, elapsed: 206s, ETA:  2762s
[>                         ] 1412/20288, 6.8 task/s, elapsed: 207s, ETA:  2762s
[>                         ] 1413/20288, 6.8 task/s, elapsed: 207s, ETA:  2762s
[>                         ] 1414/20288, 6.8 task/s, elapsed: 207s, ETA:  2762s
[>                         ] 1415/20288, 6.8 task/s, elapsed: 207s, ETA:  2762s
[>                         ] 1416/20288, 6.8 task/s, elapsed: 207s, ETA:  2761s
[>                         ] 1417/20288, 6.8 task/s, elapsed: 207s, ETA:  2761s
[>                         ] 1418/20288, 6.8 task/s, elapsed: 207s, ETA:  2761s
[>                         ] 1419/20288, 6.8 task/s, elapsed: 208s, ETA:  2760s
[>                         ] 1420/20288, 6.8 task/s, elapsed: 208s, ETA:  2761s
[>                         ] 1421/20288, 6.8 task/s, elapsed: 208s, ETA:  2760s
[>                         ] 1422/20288, 6.8 task/s, elapsed: 208s, ETA:  2761s
[>                         ] 1423/20288, 6.8 task/s, elapsed: 208s, ETA:  2761s
[>                         ] 1424/20288, 6.8 task/s, elapsed: 208s, ETA:  2760s
[>                         ] 1425/20288, 6.8 task/s, elapsed: 208s, ETA:  2760s
[>                         ] 1426/20288, 6.8 task/s, elapsed: 209s, ETA:  2760s
[>                         ] 1427/20288, 6.8 task/s, elapsed: 209s, ETA:  2760s
[>                         ] 1428/20288, 6.8 task/s, elapsed: 209s, ETA:  2760s
[>                         ] 1429/20288, 6.8 task/s, elapsed: 209s, ETA:  2760s
[>                         ] 1430/20288, 6.8 task/s, elapsed: 209s, ETA:  2760s
[>                         ] 1431/20288, 6.8 task/s, elapsed: 209s, ETA:  2760s
[>                         ] 1432/20288, 6.8 task/s, elapsed: 210s, ETA:  2760s
[>                         ] 1433/20288, 6.8 task/s, elapsed: 210s, ETA:  2760s
[>                         ] 1434/20288, 6.8 task/s, elapsed: 210s, ETA:  2760s
[>                         ] 1435/20288, 6.8 task/s, elapsed: 210s, ETA:  2759s
[>                         ] 1436/20288, 6.8 task/s, elapsed: 210s, ETA:  2759s
[>                         ] 1437/20288, 6.8 task/s, elapsed: 210s, ETA:  2760s
[>                         ] 1438/20288, 6.8 task/s, elapsed: 211s, ETA:  2759s
[>                         ] 1439/20288, 6.8 task/s, elapsed: 211s, ETA:  2759s
[>                         ] 1440/20288, 6.8 task/s, elapsed: 211s, ETA:  2759s
[>                         ] 1441/20288, 6.8 task/s, elapsed: 211s, ETA:  2759s
[>                         ] 1442/20288, 6.8 task/s, elapsed: 211s, ETA:  2760s
[>                         ] 1443/20288, 6.8 task/s, elapsed: 211s, ETA:  2760s
[>                         ] 1444/20288, 6.8 task/s, elapsed: 211s, ETA:  2760s
[>                         ] 1445/20288, 6.8 task/s, elapsed: 212s, ETA:  2759s
[>                         ] 1446/20288, 6.8 task/s, elapsed: 212s, ETA:  2759s
[>                         ] 1447/20288, 6.8 task/s, elapsed: 212s, ETA:  2759s
[>                         ] 1448/20288, 6.8 task/s, elapsed: 212s, ETA:  2759s
[>                         ] 1449/20288, 6.8 task/s, elapsed: 212s, ETA:  2758s
[>                         ] 1450/20288, 6.8 task/s, elapsed: 212s, ETA:  2759s
[>                         ] 1451/20288, 6.8 task/s, elapsed: 212s, ETA:  2758s
[>                         ] 1452/20288, 6.8 task/s, elapsed: 213s, ETA:  2758s
[>                         ] 1453/20288, 6.8 task/s, elapsed: 213s, ETA:  2759s
[>                         ] 1454/20288, 6.8 task/s, elapsed: 213s, ETA:  2759s
[>                         ] 1455/20288, 6.8 task/s, elapsed: 213s, ETA:  2760s
[>                         ] 1456/20288, 6.8 task/s, elapsed: 213s, ETA:  2760s
[>                         ] 1457/20288, 6.8 task/s, elapsed: 214s, ETA:  2760s
[>                         ] 1458/20288, 6.8 task/s, elapsed: 214s, ETA:  2760s
[>                         ] 1459/20288, 6.8 task/s, elapsed: 214s, ETA:  2761s
[>                         ] 1460/20288, 6.8 task/s, elapsed: 214s, ETA:  2762s
[>                         ] 1461/20288, 6.8 task/s, elapsed: 214s, ETA:  2761s
[>                         ] 1462/20288, 6.8 task/s, elapsed: 214s, ETA:  2761s
[>                         ] 1463/20288, 6.8 task/s, elapsed: 215s, ETA:  2762s
[>                         ] 1464/20288, 6.8 task/s, elapsed: 215s, ETA:  2761s
[>                         ] 1465/20288, 6.8 task/s, elapsed: 215s, ETA:  2762s
[>                         ] 1466/20288, 6.8 task/s, elapsed: 215s, ETA:  2762s
[>                         ] 1467/20288, 6.8 task/s, elapsed: 215s, ETA:  2762s
[>                         ] 1468/20288, 6.8 task/s, elapsed: 215s, ETA:  2761s
[>                         ] 1469/20288, 6.8 task/s, elapsed: 216s, ETA:  2761s
[>                         ] 1470/20288, 6.8 task/s, elapsed: 216s, ETA:  2761s
[>                         ] 1471/20288, 6.8 task/s, elapsed: 216s, ETA:  2761s
[>                         ] 1472/20288, 6.8 task/s, elapsed: 216s, ETA:  2761s
[>                         ] 1473/20288, 6.8 task/s, elapsed: 216s, ETA:  2760s
[>                         ] 1474/20288, 6.8 task/s, elapsed: 216s, ETA:  2760s
[>                         ] 1475/20288, 6.8 task/s, elapsed: 216s, ETA:  2760s
[>                         ] 1476/20288, 6.8 task/s, elapsed: 217s, ETA:  2760s
[>                         ] 1477/20288, 6.8 task/s, elapsed: 217s, ETA:  2759s
[>                         ] 1478/20288, 6.8 task/s, elapsed: 217s, ETA:  2759s
[>                         ] 1479/20288, 6.8 task/s, elapsed: 217s, ETA:  2759s
[>                         ] 1480/20288, 6.8 task/s, elapsed: 217s, ETA:  2759s
[>                         ] 1481/20288, 6.8 task/s, elapsed: 217s, ETA:  2759s
[>                         ] 1482/20288, 6.8 task/s, elapsed: 217s, ETA:  2758s
[>                         ] 1483/20288, 6.8 task/s, elapsed: 218s, ETA:  2758s
[>                         ] 1484/20288, 6.8 task/s, elapsed: 218s, ETA:  2758s
[>                         ] 1485/20288, 6.8 task/s, elapsed: 218s, ETA:  2758s
[>                         ] 1486/20288, 6.8 task/s, elapsed: 218s, ETA:  2758s
[>                         ] 1487/20288, 6.8 task/s, elapsed: 218s, ETA:  2758s
[>                         ] 1488/20288, 6.8 task/s, elapsed: 218s, ETA:  2757s
[>                         ] 1489/20288, 6.8 task/s, elapsed: 218s, ETA:  2757s
[>                         ] 1490/20288, 6.8 task/s, elapsed: 219s, ETA:  2757s
[>                         ] 1491/20288, 6.8 task/s, elapsed: 219s, ETA:  2757s
[>                         ] 1492/20288, 6.8 task/s, elapsed: 219s, ETA:  2756s
[>                         ] 1493/20288, 6.8 task/s, elapsed: 219s, ETA:  2756s
[>                         ] 1494/20288, 6.8 task/s, elapsed: 219s, ETA:  2756s
[>                         ] 1495/20288, 6.8 task/s, elapsed: 219s, ETA:  2755s
[>                         ] 1496/20288, 6.8 task/s, elapsed: 219s, ETA:  2755s
[>                         ] 1497/20288, 6.8 task/s, elapsed: 220s, ETA:  2755s
[>                         ] 1498/20288, 6.8 task/s, elapsed: 220s, ETA:  2755s
[>                         ] 1499/20288, 6.8 task/s, elapsed: 220s, ETA:  2755s
[>                         ] 1500/20288, 6.8 task/s, elapsed: 220s, ETA:  2755s
[>                         ] 1501/20288, 6.8 task/s, elapsed: 220s, ETA:  2755s
[>                         ] 1502/20288, 6.8 task/s, elapsed: 220s, ETA:  2754s
[>                         ] 1503/20288, 6.8 task/s, elapsed: 220s, ETA:  2754s
[>                         ] 1504/20288, 6.8 task/s, elapsed: 220s, ETA:  2754s
[>                         ] 1505/20288, 6.8 task/s, elapsed: 221s, ETA:  2753s
[>                         ] 1506/20288, 6.8 task/s, elapsed: 221s, ETA:  2753s
[>                         ] 1507/20288, 6.8 task/s, elapsed: 221s, ETA:  2753s
[>                         ] 1508/20288, 6.8 task/s, elapsed: 221s, ETA:  2752s
[>                         ] 1509/20288, 6.8 task/s, elapsed: 221s, ETA:  2752s
[>                         ] 1510/20288, 6.8 task/s, elapsed: 221s, ETA:  2751s
[>                         ] 1511/20288, 6.8 task/s, elapsed: 221s, ETA:  2751s
[>                         ] 1512/20288, 6.8 task/s, elapsed: 222s, ETA:  2751s
[>                         ] 1513/20288, 6.8 task/s, elapsed: 222s, ETA:  2751s
[>                         ] 1514/20288, 6.8 task/s, elapsed: 222s, ETA:  2751s
[>                         ] 1515/20288, 6.8 task/s, elapsed: 222s, ETA:  2750s
[>                         ] 1516/20288, 6.8 task/s, elapsed: 222s, ETA:  2750s
[>                         ] 1517/20288, 6.8 task/s, elapsed: 222s, ETA:  2750s
[>                         ] 1518/20288, 6.8 task/s, elapsed: 222s, ETA:  2750s
[>                         ] 1519/20288, 6.8 task/s, elapsed: 223s, ETA:  2750s
[>                         ] 1520/20288, 6.8 task/s, elapsed: 223s, ETA:  2750s
[>                         ] 1521/20288, 6.8 task/s, elapsed: 223s, ETA:  2750s
[>                         ] 1522/20288, 6.8 task/s, elapsed: 223s, ETA:  2750s
[>                         ] 1523/20288, 6.8 task/s, elapsed: 223s, ETA:  2750s
[>                         ] 1524/20288, 6.8 task/s, elapsed: 223s, ETA:  2751s
[>                         ] 1525/20288, 6.8 task/s, elapsed: 224s, ETA:  2750s
[>                         ] 1526/20288, 6.8 task/s, elapsed: 224s, ETA:  2751s
[>                         ] 1527/20288, 6.8 task/s, elapsed: 224s, ETA:  2753s
[>                         ] 1528/20288, 6.8 task/s, elapsed: 224s, ETA:  2753s
[>                         ] 1529/20288, 6.8 task/s, elapsed: 224s, ETA:  2752s
[>                         ] 1530/20288, 6.8 task/s, elapsed: 225s, ETA:  2752s
